After:

C1.	MatchingEngine.<init>
|__ P3 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]

C49.	Order.reset_order_counter
|__ P1 (8)	[]

C50.	OrderBook.add_order
|__ P1 (15)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (4)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C51.	OrderBook.sort_sell_orders
|__ P1 (19)	[]

C52.	Order.order_added_to_queue
|__ P1 (19)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C53.	Order.set_disclosed_quantity
|__ P1 (11)	[@condition:74]
|__ P2 (10)	[]

C54.	Broker.added_new_order
|__ P1 (15)	[]
|__ P2 (4)	[@condition:54, Order.value]

C55.	Shareholder.added_new_order
|__ P1 (15)	[]
|__ P2 (4)	[@condition:56]

C56.	OrderBook.remove_empty_orders
|__ P1 (15)	[@end_loop(3):114, @finished:115]
|__ P2 (19)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (17)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C57.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (24)	[]
|__ P2 (2)	[@condition:106, OrderBook.remove_order]

C58.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (57)	[Order.toString]

C59.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (10)	[]
|__ P2 (5)	[@condition:137]

C60.	OrderBook.remove_order
|__ P1 (4)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (4)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C61.	Order.order_removed_from_queue
|__ P1 (8)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C62.	Broker.deleted_old_order
|__ P1 (4)	[]
|__ P2 (4)	[@condition:62, Order.value]

C63.	Shareholder.deleted_old_order
|__ P1 (4)	[]
|__ P2 (4)	[@condition:68]

C64.	OrderBook.sort_buy_orders
|__ P1 (8)	[]

C65.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (6)	[@condition:75]
|__ P2 (3)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (2)	[]
|__ P2 (4)	[@condition:89]

C67.	Trade.<init>
|__ P1 (5)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C68.	Trade.get_price
|__ P1 (2)	[@condition:38]
|__ P2 (3)	[]

C69.	Order.update_order_quantities
|__ P1 (2)	[@condition:102, Order.set_disclosed_quantity]
|__ P2 (8)	[]

C70.	Broker.decrease_credit
|__ P1 (2)	[]
|__ P2 (3)	[@condition:77]

C71.	Broker.increase_credit
|__ P1 (5)	[]

C72.	Shareholder.increase_ownership
|__ P1 (2)	[@condition:82]
|__ P2 (3)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (2)	[@condition:91]
|__ P2 (3)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (5)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (3)	[Trade.toString]

C76.	Trade.toString
|__ P1 (3)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (2)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C78.	Trade.rollback_trade
|__ P1 (2)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C79.	Order.rollback_update_order_quantities
|__ P1 (4)	[]

C80.	Broker.rollback_decrease_credit
|__ P1 (2)	[@condition:97]

C81.	Broker.rollback_increase_credit
|__ P1 (2)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (2)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (2)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (2)	[]


