After:

C1.	Broker.get_broker_by_id -> @condition:30
|__ P1 (7)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C17.	MatchingEngine.add_order -> @condition:110
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C18.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C19.	MatchingEngine.toString -> @condition:190
|__ P1 (9)	[MatchingEngine.toString]

C20.	MatchingEngine.print_trades -> @condition:207
|__ P1 (9)	[MatchingEngine.toString, MatchingEngine.print_trades]

C21.	OrderBook.orders_toString -> @condition:19
|__ P1 (20)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C22.	Broker.print_credits -> @condition:44
|__ P1 (70)	[MatchingEngine.toString, Broker.print_credits]

C23.	Broker.print_credits -> @condition:47
|__ P1 (10)	[MatchingEngine.toString, Broker.print_credits]

C24.	Shareholder.print_ownerships -> @condition:46
|__ P1 (70)	[MatchingEngine.toString, Shareholder.print_ownerships]

C25.	Shareholder.print_ownerships -> @condition:49
|__ P1 (10)	[MatchingEngine.toString, Shareholder.print_ownerships]

C26.	Order.toString -> @condition:143
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (8)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (1)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C27.	MatchingEngine.add_order -> @condition:116
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C28.	MatchingEngine.add_order -> @condition:120
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C29.	OrderBook.add_order -> @condition:38
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.add_order]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, OrderBook.add_order]
|__ P4 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C30.	Shareholder.added_new_order -> @condition:60
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C31.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (4)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C32.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (3)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C33.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (2)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C34.	OrderBook.orders_toString -> @condition:16
|__ P1 (8)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C35.	Order.toString -> @condition:131
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (0)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C36.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C37.	Order.toString -> @condition:127
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.new_request, Order.toString]
|__ P2 (8)	[OrderBook.toString, OrderBook.orders_toString, Order.toString]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.new_request, Order.toString]

C38.	MatchingEngine.new_request -> @condition:32
|__ P1 (1)	[MatchingEngine.cancel_order_request, MatchingEngine.new_request]

C39.	OrderBook.get_order_index -> @condition:141
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C40.	OrderBook.get_order_and_index -> @condition:149
|__ P1 (2)	[OrderBook.get_order, OrderBook.get_order_and_index, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C41.	OrderBook.get_order_and_index -> @condition:164
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C42.	OrderBook.get_order_index -> @condition:135
|__ P1 (2)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C43.	OrderBook.get_order -> @condition:175
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.get_order]

C44.	MatchingEngine.cancel_order_request -> @condition:48
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C45.	MatchingEngine.toString -> @condition:186
|__ P1 (1)	[MatchingEngine.toString]

C46.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (1)	[MatchingEngine.replace_order_request]

C47.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (6)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (5)	[Trade.<init>, Order.update_order_quantities, Order.set_disclosed_quantity]
|__ P3 (4)	[Trade.rollback_trade, Order.rollback_update_order_quantities, Order.set_disclosed_quantity]

C48.	OrderBook.get_order_index -> @condition:137
|__ P1 (0)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C49.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (0)	[MatchingEngine.cancel_order_request]

C50.	OrderBook.remove_order -> @condition:53
|__ P1 (0)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, OrderBook.remove_order]
|__ P4 (0)	[MatchingEngine.replace_order_request, OrderBook.remove_order]

C51.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C52.	Environment.validate_order_quantity_limit -> @condition:92
|__ P1 (0)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C53.	MatchingEngine.match -> @condition:138
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]
|__ P3 (2)	[MatchingEngine.match, MatchingEngine.match, MatchingEngine.match]

C54.	OrderBook.get_first_with_positive_quantity -> @condition:73
|__ P1 (8)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C55.	OrderBook.get_first_with_positive_quantity -> @condition:75
|__ P1 (6)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C56.	MatchingEngine.match -> @condition:148
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C57.	MatchingEngine.match -> @condition:151
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C58.	Order.get_maximum_quantity_to_trade -> @condition:93
|__ P1 (3)	[MatchingEngine.add_order, MatchingEngine.match, Order.get_maximum_quantity_to_trade]
|__ P2 (3)	[MatchingEngine.match, MatchingEngine.match, Order.get_maximum_quantity_to_trade]

C59.	MatchingEngine.match -> @condition:154
|__ P1 (3)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C60.	MatchingEngine.match -> @condition:156
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (2)	[MatchingEngine.add_order, MatchingEngine.match, MatchingEngine.match]

C61.	Trade.get_price -> @condition:42
|__ P1 (5)	[MatchingEngine.match, Trade.<init>, Trade.get_price]

C62.	Order.update_order_quantities -> @condition:102
|__ P1 (5)	[MatchingEngine.match, Trade.<init>, Order.update_order_quantities]

C63.	Broker.decrease_credit -> @condition:77
|__ P1 (5)	[MatchingEngine.match, Trade.<init>, Broker.decrease_credit]

C64.	MatchingEngine.get_total_traded_qty -> @condition:92
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C65.	MatchingEngine.add_order -> @condition:127
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order]

C66.	MatchingEngine.rollback_by_trades -> @condition:172
|__ P1 (4)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C67.	Order.rollback_update_order_quantities -> @condition:112
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Order.rollback_update_order_quantities]

C68.	Broker.rollback_decrease_credit -> @condition:97
|__ P1 (4)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade, Broker.rollback_decrease_credit]

C69.	OrderBook.rollback_order_book -> @condition:126
|__ P1 (4)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades, OrderBook.rollback_order_book]

C70.	OrderBook.add_order -> @condition:33
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]

C71.	Broker.added_new_order -> @condition:54
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Broker.added_new_order]

C72.	Shareholder.added_new_order -> @condition:56
|__ P1 (1)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]

C73.	OrderBook.remove_empty_orders -> @condition:106
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C74.	OrderBook.remove_order -> @condition:48
|__ P1 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, OrderBook.remove_order]

C75.	Broker.deleted_old_order -> @condition:62
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Broker.deleted_old_order]

C76.	Shareholder.deleted_old_order -> @condition:68
|__ P1 (1)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C77.	MatchingEngine.print_trades -> @condition:204
|__ P1 (1)	[MatchingEngine.toString, MatchingEngine.print_trades]

C78.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (0)	[MatchingEngine.replace_order_request]

C79.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (0)	[MatchingEngine.replace_order_request]


