After:

C1.	MatchingEngine.<init>
|__ P2 (1)	[]

C70.	Broker.increase_credit
|__ P1 (4)	[]

C71.	Shareholder.increase_ownership
|__ P1 (3)	[]
|__ P2 (1)	[@condition:82]

C72.	Shareholder.decrease_ownership
|__ P1 (3)	[]
|__ P2 (1)	[@condition:91]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (4)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (5)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (3)	[]

C76.	Trade.toString
|__ P1 (3)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (1)	[]

C78.	Trade.rollback_trade
|__ P1 (1)	[]

C79.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C80.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C81.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[]


