After:

C1.	MatchingEngine.<init>
|__ P2 (2)	[@condition:106]

C54.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (67)	[]

C55.	MatchingEngine.replace_order_request
|__ P1 (4)	[]
|__ P2 (0)	[@condition:59]
|__ P3 (1)	[@condition:59, @condition:66]
|__ P4 (1)	[@condition:59, @condition:66, @condition:71]

C56.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (10)	[]
|__ P2 (4)	[@condition:137]

C57.	Order.reset_order_counter
|__ P1 (6)	[]

C58.	OrderBook.remove_order
|__ P1 (5)	[]
|__ P2 (2)	[@condition:48]

C59.	Order.order_removed_from_queue
|__ P1 (7)	[]

C60.	Broker.deleted_old_order
|__ P1 (5)	[]
|__ P2 (2)	[@condition:62]

C61.	Shareholder.deleted_old_order
|__ P1 (5)	[]
|__ P2 (2)	[@condition:68]

C62.	OrderBook.get_first_sell_order
|__ P1 (8)	[]

C63.	Order.value
|__ P1 (9)	[]

C64.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (9)	[@condition:75]
|__ P2 (3)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (4)	[@condition:89]
|__ P2 (1)	[]

C66.	Trade.<init>
|__ P1 (4)	[]

C67.	Trade.get_price
|__ P1 (3)	[]
|__ P2 (1)	[@condition:38]

C68.	Order.update_order_quantities
|__ P1 (7)	[]
|__ P2 (1)	[@condition:102]

C69.	Broker.decrease_credit
|__ P1 (3)	[@condition:77]
|__ P2 (1)	[]

C70.	Broker.increase_credit
|__ P1 (4)	[]

C71.	Shareholder.increase_ownership
|__ P1 (3)	[]
|__ P2 (1)	[@condition:82]

C72.	Shareholder.decrease_ownership
|__ P1 (3)	[]
|__ P2 (1)	[@condition:91]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (4)	[]

C74.	OrderBook.sort_buy_orders
|__ P1 (5)	[]

C75.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (3)	[]

C76.	Trade.toString
|__ P1 (3)	[]

C77.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (1)	[]

C78.	Trade.rollback_trade
|__ P1 (1)	[]

C79.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C80.	Broker.rollback_decrease_credit
|__ P1 (1)	[@condition:97]

C81.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C82.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C83.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C84.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C85.	OrderBook.insert_order
|__ P1 (1)	[]


