After:

C1.	MatchingEngine.<init>
|__ P1 (310)	[MatchingEngine.toString]

C36.	Order.new_cancel_order
|__ P1 (31)	[]

C37.	MatchingEngine.cancel_order_request
|__ P1 (31)	[]

C38.	OrderBook.get_order
|__ P1 (31)	[MatchingEngine.cancel_order_request]

C39.	OrderBook.get_order_and_index
|__ P1 (31)	[MatchingEngine.cancel_order_request, OrderBook.get_order]
|__ P2 (62)	[OrderBook.get_order, OrderBook.get_order_and_index]
|__ P3 (31)	[MatchingEngine.replace_order_request]
|__ P4 (62)	[MatchingEngine.replace_order_request, OrderBook.get_order_and_index]

C40.	OrderBook.get_order_index
|__ P1 (124)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index]

C41.	OrderBook.get_first_sell_order
|__ P1 (19)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (12)	[MatchingEngine.match, MatchingEngine.match]

C42.	Broker.credit_validation
|__ P1 (68)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C43.	Order.value
|__ P1 (12)	[MatchingEngine.add_order, Broker.credit_validation]
|__ P2 (9)	[Order.order_added_to_queue, Broker.added_new_order]
|__ P3 (8)	[Order.order_removed_from_queue, Broker.deleted_old_order]

C44.	MatchingEngine.replace_order_request
|__ P1 (31)	[]

C45.	Order.reset_order_counter
|__ P1 (31)	[]

C46.	OrderBook.add_order
|__ P1 (63)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]
|__ P3 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]

C47.	OrderBook.sort_sell_orders
|__ P1 (62)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (9)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P3 (12)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P4 (1)	[MatchingEngine.match, OrderBook.remove_order]
|__ P5 (1)	[MatchingEngine.match, OrderBook.add_order]
|__ P6 (4)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C48.	Order.order_added_to_queue
|__ P1 (69)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (3)	[MatchingEngine.match, OrderBook.add_order]
|__ P3 (1)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C49.	Order.set_disclosed_quantity
|__ P1 (72)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (6)	[Trade.<init>, Order.update_order_quantities]
|__ P3 (1)	[OrderBook.insert_order, Order.order_added_to_queue]
|__ P4 (1)	[Trade.rollback_trade, Order.rollback_update_order_quantities]

C50.	Broker.added_new_order
|__ P1 (72)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C51.	Shareholder.added_new_order
|__ P1 (72)	[OrderBook.add_order, Order.order_added_to_queue]
|__ P2 (1)	[OrderBook.insert_order, Order.order_added_to_queue]

C52.	OrderBook.remove_empty_orders
|__ P1 (64)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (140)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (6)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C53.	OrderBook.remove_order
|__ P1 (9)	[MatchingEngine.cancel_order_request]
|__ P2 (12)	[MatchingEngine.replace_order_request]
|__ P3 (2)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]
|__ P5 (10)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C54.	Order.order_removed_from_queue
|__ P1 (9)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (12)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (3)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (10)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C55.	Broker.deleted_old_order
|__ P1 (34)	[OrderBook.remove_order, Order.order_removed_from_queue]

C56.	Shareholder.deleted_old_order
|__ P1 (34)	[OrderBook.remove_order, Order.order_removed_from_queue]

C57.	OrderBook.sort_buy_orders
|__ P1 (7)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.match, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.match, OrderBook.add_order]
|__ P4 (6)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C58.	Order.get_maximum_quantity_to_trade
|__ P1 (11)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (7)	[MatchingEngine.match, MatchingEngine.match]

C59.	Trade.<init>
|__ P1 (11)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.match, MatchingEngine.match]

C60.	Trade.get_price
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C61.	Order.update_order_quantities
|__ P1 (28)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.decrease_credit
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C63.	Broker.increase_credit
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.increase_ownership
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C65.	Shareholder.decrease_ownership
|__ P1 (14)	[MatchingEngine.match, Trade.<init>]

C66.	Trade.toString
|__ P1 (8)	[MatchingEngine.toString, MatchingEngine.print_trades]

C67.	Trade.rollback_trade
|__ P1 (6)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C68.	Order.rollback_update_order_quantities
|__ P1 (12)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C69.	Broker.rollback_decrease_credit
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C70.	Broker.rollback_increase_credit
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C71.	Shareholder.rollback_increase_ownership
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C72.	Shareholder.rollback_decrease_ownership
|__ P1 (6)	[MatchingEngine.rollback_by_trades, Trade.rollback_trade]

C73.	OrderBook.rollback_order_book
|__ P1 (6)	[MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C74.	OrderBook.insert_order
|__ P1 (1)	[MatchingEngine.replace_order_request]


