After:

C1.	MatchingEngine.<init>
C52.	OrderBook.remove_empty_orders
|__ P1 (6)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (12)	[MatchingEngine.add_order, OrderBook.remove_empty_orders]
|__ P3 (0)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C53.	OrderBook.remove_order
|__ P1 (1)	[MatchingEngine.cancel_order_request]
|__ P2 (0)	[MatchingEngine.replace_order_request]
|__ P3 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P4 (1)	[MatchingEngine.match, MatchingEngine.match]
|__ P5 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C54.	Order.order_removed_from_queue
|__ P1 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]
|__ P2 (0)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.match, OrderBook.remove_order]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C55.	Broker.deleted_old_order
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue]

C56.	Shareholder.deleted_old_order
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue]

C57.	OrderBook.sort_buy_orders
|__ P1 (1)	[MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.match, OrderBook.remove_order]
|__ P3 (2)	[MatchingEngine.match, OrderBook.add_order]
|__ P4 (1)	[OrderBook.remove_empty_orders, OrderBook.remove_order]

C58.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C59.	Trade.<init>
|__ P1 (1)	[MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (1)	[MatchingEngine.match, MatchingEngine.match]

C60.	Trade.get_price
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C61.	Order.update_order_quantities
|__ P1 (4)	[MatchingEngine.match, Trade.<init>]

C62.	Broker.decrease_credit
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C63.	Broker.increase_credit
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C64.	Shareholder.increase_ownership
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C65.	Shareholder.decrease_ownership
|__ P1 (2)	[MatchingEngine.match, Trade.<init>]

C66.	Trade.toString
|__ P1 (2)	[MatchingEngine.toString, MatchingEngine.print_trades]


