After:

C1.	Broker.get_broker_by_id -> @condition:30
C29.	Environment.validate_order_quantity_limit -> @condition:78
|__ P1 (32)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C30.	Environment.validate_order_quantity_limit -> @condition:87
|__ P1 (14)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C31.	Shareholder.ownership_validation -> @condition:99
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C32.	MatchingEngine.add_order -> @condition:105
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C33.	MatchingEngine.match -> @condition:143
|__ P1 (13)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.match]

C34.	OrderBook.get_first_with_positive_quantity -> @condition:79
|__ P1 (16)	[MatchingEngine.match, OrderBook.get_first_buy_order, OrderBook.get_first_with_positive_quantity]
|__ P2 (2)	[MatchingEngine.match, OrderBook.get_first_sell_order, OrderBook.get_first_with_positive_quantity]

C35.	MatchingEngine.get_total_traded_qty -> @condition:96
|__ P1 (15)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]
|__ P2 (3)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.get_total_traded_qty]

C36.	MatchingEngine.add_order -> @condition:116
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C37.	MatchingEngine.add_order -> @condition:120
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C38.	OrderBook.add_order -> @condition:38
|__ P1 (5)	[MatchingEngine.new_order_request, MatchingEngine.add_order, OrderBook.add_order]
|__ P2 (2)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, OrderBook.add_order]

C39.	Order.set_disclosed_quantity -> @condition:74
|__ P1 (5)	[OrderBook.add_order, Order.order_added_to_queue, Order.set_disclosed_quantity]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue, Order.set_disclosed_quantity]

C40.	Shareholder.added_new_order -> @condition:60
|__ P1 (7)	[OrderBook.add_order, Order.order_added_to_queue, Shareholder.added_new_order]
|__ P2 (0)	[OrderBook.insert_order, Order.order_added_to_queue, Shareholder.added_new_order]

C41.	OrderBook.remove_empty_orders -> @condition:114
|__ P1 (14)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C42.	OrderBook.remove_empty_orders -> @condition:104
|__ P1 (8)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C43.	OrderBook.remove_empty_orders -> @condition:110
|__ P1 (8)	[MatchingEngine.add_order, OrderBook.remove_empty_orders, OrderBook.remove_empty_orders]

C44.	OrderBook.orders_toString -> @condition:16
|__ P1 (9)	[MatchingEngine.toString, OrderBook.toString, OrderBook.orders_toString]

C45.	OrderBook.get_order_index -> @condition:135
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C46.	OrderBook.get_order_index -> @condition:137
|__ P1 (4)	[OrderBook.get_order_and_index, OrderBook.get_order_and_index, OrderBook.get_order_index]

C47.	MatchingEngine.replace_order_request -> @condition:59
|__ P1 (3)	[MatchingEngine.replace_order_request]

C48.	MatchingEngine.replace_order_request -> @condition:66
|__ P1 (3)	[MatchingEngine.replace_order_request]

C49.	OrderBook.remove_order -> @condition:53
|__ P1 (3)	[MatchingEngine.replace_order_request, OrderBook.remove_order]
|__ P2 (1)	[MatchingEngine.cancel_order_request, OrderBook.remove_order]

C50.	Shareholder.deleted_old_order -> @condition:72
|__ P1 (4)	[OrderBook.remove_order, Order.order_removed_from_queue, Shareholder.deleted_old_order]

C51.	MatchingEngine.replace_order_request -> @condition:71
|__ P1 (0)	[MatchingEngine.replace_order_request]

C52.	OrderBook.insert_order -> @condition:188
|__ P1 (0)	[MatchingEngine.replace_order_request, OrderBook.insert_order]

C53.	Environment.validate_order_quantity_limit -> @condition:80
|__ P1 (18)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Environment.validate_order_quantity_limit]

C54.	MatchingEngine.add_order -> @condition:110
|__ P1 (8)	[MatchingEngine.new_order_request, MatchingEngine.add_order]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order]

C55.	MatchingEngine.rollback_by_trades -> @condition:178
|__ P1 (10)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]
|__ P2 (1)	[MatchingEngine.replace_order_request, MatchingEngine.add_order, MatchingEngine.rollback_by_trades]

C56.	MatchingEngine.replace_order_request -> @condition:76
|__ P1 (1)	[MatchingEngine.replace_order_request]

C57.	MatchingEngine.cancel_order_request -> @condition:43
|__ P1 (1)	[MatchingEngine.cancel_order_request]

C58.	Shareholder.ownership_validation -> @condition:103
|__ P1 (1)	[MatchingEngine.new_order_request, MatchingEngine.add_order, Shareholder.ownership_validation]

C59.	MatchingEngine.match -> @condition:138
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order, MatchingEngine.match]

C60.	MatchingEngine.add_order -> @condition:127
|__ P1 (2)	[MatchingEngine.new_order_request, MatchingEngine.add_order]


