After:

C1.	MatchingEngine.<init>
|__ P3 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order, OrderBook.insert_order]

C61.	Order.reset_order_counter
|__ P1 (29)	[]

C62.	OrderBook.get_first_sell_order
|__ P1 (42)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (43)	[]

C64.	Order.value
|__ P1 (34)	[]

C65.	OrderBook.sort_buy_orders
|__ P1 (15)	[]

C66.	Order.get_maximum_quantity_to_trade
|__ P1 (29)	[]

C67.	Trade.<init>
|__ P1 (21)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C68.	Trade.get_price
|__ P1 (21)	[]

C69.	Order.update_order_quantities
|__ P1 (24)	[]
|__ P2 (18)	[Order.set_disclosed_quantity]

C70.	Broker.decrease_credit
|__ P1 (21)	[]

C71.	Broker.increase_credit
|__ P1 (21)	[]

C72.	Shareholder.increase_ownership
|__ P1 (21)	[]

C73.	Shareholder.decrease_ownership
|__ P1 (21)	[]

C74.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (21)	[]

C75.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (15)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C76.	Trade.rollback_trade
|__ P1 (15)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C77.	Order.rollback_update_order_quantities
|__ P1 (16)	[]
|__ P2 (14)	[Order.set_disclosed_quantity]

C78.	Broker.rollback_decrease_credit
|__ P1 (15)	[]

C79.	Broker.rollback_increase_credit
|__ P1 (15)	[]

C80.	Shareholder.rollback_increase_ownership
|__ P1 (15)	[]

C81.	Shareholder.rollback_decrease_ownership
|__ P1 (15)	[]

C82.	OrderBook.rollback_order_book
|__ P1 (15)	[]

C83.	OrderBook.insert_order
|__ P1 (2)	[Order.order_added_to_queue]

C84.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (6)	[Trade.toString]

C85.	Trade.toString
|__ P1 (6)	[]


