After:

C1.	MatchingEngine.<init>
|__ P3 (7)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, @condition:120, OrderBook.add_order, OrderBook.remove_empty_orders]
|__ P4 (2)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P5 (3)	[Order.has_valid_attrs, Environment.validate_order_price_limit]

C20.	Order.has_valid_attrs
|__ P1 (32)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (29)	[@condition:64]
|__ P2 (3)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (17)	[@condition:78, @condition:80]
|__ P2 (12)	[@condition:78]
|__ P3 (0)	[]

C23.	MatchingEngine.toString
|__ P1 (36)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (4)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (36)	[@end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (40)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (54)	[@end_loop(1):19]
|__ P2 (26)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (40)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (280)	[Broker.toString]

C29.	Broker.toString
|__ P1 (280)	[]

C30.	Shareholder.print_ownerships
|__ P1 (40)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (280)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (280)	[]

C33.	Environment.toString
|__ P1 (40)	[]

C34.	Shareholder.ownership_validation
|__ P1 (16)	[@condition:99]

C35.	MatchingEngine.match
|__ P1 (12)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (2)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (2)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P4 (3)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (2)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (12)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (12)	[@end_loop(2):79]
|__ P2 (7)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (13)	[@end_loop(7):96]
|__ P2 (3)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (6)	[@end_loop(8):178]
|__ P2 (3)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Order.new_cancel_order
|__ P1 (4)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (3)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C42.	OrderBook.get_order
|__ P1 (3)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (1)	[OrderBook.get_order_and_index]

C43.	OrderBook.get_order_and_index
|__ P1 (14)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (8)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (2)	[OrderBook.get_order_index, @finished:156]

C44.	OrderBook.get_order_index
|__ P1 (10)	[@end_loop(4):141]
|__ P2 (4)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (2)	[@inside_loop(4):135]

C45.	OrderBook.get_first_sell_order
|__ P1 (9)	[OrderBook.get_first_with_positive_quantity]

C46.	Broker.credit_validation
|__ P1 (7)	[]
|__ P2 (2)	[Order.value]

C47.	OrderBook.add_order
|__ P1 (10)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]

C48.	OrderBook.sort_sell_orders
|__ P1 (14)	[]

C49.	Order.order_added_to_queue
|__ P1 (10)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C50.	Order.set_disclosed_quantity
|__ P1 (2)	[]
|__ P2 (14)	[@condition:74]

C51.	Broker.added_new_order
|__ P1 (10)	[]

C52.	Shareholder.added_new_order
|__ P1 (10)	[]

C53.	OrderBook.remove_empty_orders
|__ P1 (7)	[@end_loop(3):114, @finished:115]
|__ P2 (7)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (7)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (11)	[]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (37)	[Order.toString]

C56.	MatchingEngine.replace_order_request
|__ P1 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P3 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (7)	[]
|__ P2 (2)	[@condition:137]

C58.	Order.reset_order_counter
|__ P1 (4)	[]

C59.	Order.value
|__ P1 (2)	[]

C60.	OrderBook.remove_order
|__ P1 (4)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C61.	Order.order_removed_from_queue
|__ P1 (4)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C62.	Broker.deleted_old_order
|__ P1 (4)	[]

C63.	Shareholder.deleted_old_order
|__ P1 (4)	[]

C64.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (7)	[@condition:75]
|__ P2 (3)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (3)	[]
|__ P2 (2)	[@condition:89]

C66.	Trade.<init>
|__ P1 (5)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C67.	Trade.get_price
|__ P1 (5)	[]

C68.	Order.update_order_quantities
|__ P1 (7)	[]
|__ P2 (3)	[@condition:102, Order.set_disclosed_quantity]

C69.	Broker.decrease_credit
|__ P1 (5)	[@condition:77]

C70.	Broker.increase_credit
|__ P1 (5)	[]

C71.	Shareholder.increase_ownership
|__ P1 (5)	[]

C72.	Shareholder.decrease_ownership
|__ P1 (5)	[]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (5)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (5)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (5)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (7)	[]
|__ P2 (3)	[@condition:112, Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (5)	[@condition:97]

C78.	Broker.rollback_increase_credit
|__ P1 (5)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (5)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (5)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (5)	[]


