After:

C1.	MatchingEngine.<init>
C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (1120)	[Broker.toString]

C29.	Broker.toString
|__ P1 (1120)	[]

C30.	Shareholder.print_ownerships
|__ P1 (160)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (1120)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (1120)	[]

C33.	Environment.toString
|__ P1 (160)	[]

C34.	Shareholder.ownership_validation
|__ P1 (65)	[@condition:99]
|__ P2 (1)	[]

C35.	MatchingEngine.match
|__ P1 (46)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (13)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (2)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P4 (6)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (3)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P6 (2)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P7 (2)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]
|__ P8 (2)	[OrderBook.get_first_buy_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P9 (1)	[OrderBook.get_first_buy_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (51)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (53)	[@end_loop(2):79]
|__ P2 (18)	[@inside_loop(2):73]
|__ P3 (6)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (56)	[@end_loop(7):96]
|__ P2 (9)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (29)	[@end_loop(8):178]
|__ P2 (6)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Order.new_cancel_order
|__ P1 (16)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (13)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (3)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C42.	OrderBook.get_order
|__ P1 (13)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (3)	[OrderBook.get_order_and_index]

C43.	OrderBook.get_order_and_index
|__ P1 (56)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (32)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (8)	[OrderBook.get_order_index, @finished:156]

C44.	OrderBook.get_order_index
|__ P1 (37)	[@end_loop(4):141]
|__ P2 (19)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (8)	[@inside_loop(4):135]

C45.	OrderBook.get_first_sell_order
|__ P1 (26)	[OrderBook.get_first_with_positive_quantity]

C46.	Broker.credit_validation
|__ P1 (24)	[]
|__ P2 (12)	[Order.value]

C47.	OrderBook.add_order
|__ P1 (29)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (7)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C48.	OrderBook.sort_sell_orders
|__ P1 (41)	[]

C49.	Order.order_added_to_queue
|__ P1 (36)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C50.	Order.set_disclosed_quantity
|__ P1 (13)	[]
|__ P2 (35)	[@condition:74]

C51.	Broker.added_new_order
|__ P1 (29)	[]
|__ P2 (7)	[@condition:54, Order.value]

C52.	Shareholder.added_new_order
|__ P1 (29)	[]
|__ P2 (7)	[@condition:56]

C53.	OrderBook.remove_empty_orders
|__ P1 (26)	[@end_loop(3):114, @finished:115]
|__ P2 (34)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (30)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (41)	[]
|__ P2 (3)	[@condition:106, OrderBook.remove_order]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (122)	[Order.toString]

C56.	MatchingEngine.replace_order_request
|__ P1 (11)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P3 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (22)	[]
|__ P2 (8)	[@condition:137]

C58.	Order.reset_order_counter
|__ P1 (16)	[]

C59.	Order.value
|__ P1 (23)	[]

C60.	OrderBook.remove_order
|__ P1 (12)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (4)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C61.	Order.order_removed_from_queue
|__ P1 (16)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C62.	Broker.deleted_old_order
|__ P1 (12)	[]
|__ P2 (4)	[@condition:62, Order.value]

C63.	Shareholder.deleted_old_order
|__ P1 (12)	[]
|__ P2 (4)	[@condition:68]

C64.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (18)	[@condition:75]
|__ P2 (7)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (10)	[]
|__ P2 (4)	[@condition:89]

C66.	Trade.<init>
|__ P1 (12)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C67.	Trade.get_price
|__ P1 (9)	[]
|__ P2 (3)	[@condition:38]

C68.	Order.update_order_quantities
|__ P1 (16)	[]
|__ P2 (8)	[@condition:102, Order.set_disclosed_quantity]

C69.	Broker.decrease_credit
|__ P1 (9)	[@condition:77]
|__ P2 (3)	[]

C70.	Broker.increase_credit
|__ P1 (12)	[]

C71.	Shareholder.increase_ownership
|__ P1 (9)	[]
|__ P2 (3)	[@condition:82]

C72.	Shareholder.decrease_ownership
|__ P1 (9)	[]
|__ P2 (3)	[@condition:91]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (12)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (8)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (8)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (12)	[]
|__ P2 (4)	[@condition:112, Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (6)	[@condition:97]
|__ P2 (2)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (8)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (6)	[]
|__ P2 (2)	[@condition:113]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (6)	[]
|__ P2 (2)	[@condition:122]

C81.	OrderBook.rollback_order_book
|__ P1 (6)	[]
|__ P2 (2)	[@condition:121]

C82.	OrderBook.sort_buy_orders
|__ P1 (11)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (4)	[Trade.toString]

C84.	Trade.toString
|__ P1 (4)	[]


