After:

C1.	MatchingEngine.<init>
|__ P4 (5)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]
|__ P5 (7)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P6 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation]
|__ P7 (0)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, @condition:116, OrderBook.remove_empty_orders]

C20.	Order.has_valid_attrs
|__ P1 (99)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (92)	[@condition:64]
|__ P2 (7)	[]

C22.	Environment.validate_order_quantity_limit
|__ P1 (51)	[@condition:78, @condition:80]
|__ P2 (37)	[@condition:78]
|__ P3 (4)	[]

C23.	MatchingEngine.toString
|__ P1 (108)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (12)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C24.	MatchingEngine.print_trades
|__ P1 (107)	[@end_loop(9):207]
|__ P2 (1)	[@inside_loop(9):204, @end_loop(9):207]

C25.	OrderBook.toString
|__ P1 (120)	[OrderBook.orders_toString, OrderBook.orders_toString]

C26.	OrderBook.orders_toString
|__ P1 (170)	[@end_loop(1):19]
|__ P2 (70)	[@inside_loop(1):16, @end_loop(1):19]

C27.	Broker.print_credits
|__ P1 (120)	[@inside_loop(6):44, @end_loop(6):47]

C28.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (840)	[Broker.toString]

C29.	Broker.toString
|__ P1 (840)	[]

C30.	Shareholder.print_ownerships
|__ P1 (120)	[@inside_loop(11):46, @end_loop(11):49]

C31.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (840)	[Shareholder.toString]

C32.	Shareholder.toString
|__ P1 (840)	[]

C33.	Environment.toString
|__ P1 (120)	[]

C34.	Shareholder.ownership_validation
|__ P1 (48)	[@condition:99]
|__ P2 (1)	[]

C35.	MatchingEngine.match
|__ P1 (35)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (9)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (2)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @finished:166]
|__ P4 (6)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P5 (2)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P6 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P7 (1)	[OrderBook.get_first_buy_order, @condition:148, @finished:166]
|__ P8 (1)	[OrderBook.get_first_buy_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]

C36.	OrderBook.get_first_buy_order
|__ P1 (37)	[OrderBook.get_first_with_positive_quantity]

C37.	OrderBook.get_first_with_positive_quantity
|__ P1 (40)	[@end_loop(2):79]
|__ P2 (13)	[@inside_loop(2):73]
|__ P3 (4)	[@inside_loop(2):73, @end_loop(2):79]

C38.	MatchingEngine.get_total_traded_qty
|__ P1 (42)	[@end_loop(7):96]
|__ P2 (6)	[@inside_loop(7):92, @end_loop(7):96]

C39.	MatchingEngine.rollback_by_trades
|__ P1 (22)	[@end_loop(8):178]
|__ P2 (5)	[@inside_loop(8):172, @end_loop(8):178]

C40.	Order.new_cancel_order
|__ P1 (12)	[]

C41.	MatchingEngine.cancel_order_request
|__ P1 (10)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (2)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C42.	OrderBook.get_order
|__ P1 (10)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (2)	[OrderBook.get_order_and_index]

C43.	OrderBook.get_order_and_index
|__ P1 (41)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (24)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (7)	[OrderBook.get_order_index, @finished:156]

C44.	OrderBook.get_order_index
|__ P1 (30)	[@end_loop(4):141]
|__ P2 (11)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (7)	[@inside_loop(4):135]

C45.	OrderBook.get_first_sell_order
|__ P1 (20)	[OrderBook.get_first_with_positive_quantity]

C46.	Broker.credit_validation
|__ P1 (18)	[]
|__ P2 (8)	[Order.value]

C47.	OrderBook.add_order
|__ P1 (24)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (3)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C48.	OrderBook.sort_sell_orders
|__ P1 (35)	[]

C49.	Order.order_added_to_queue
|__ P1 (27)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C50.	Order.set_disclosed_quantity
|__ P1 (10)	[]
|__ P2 (27)	[@condition:74]

C51.	Broker.added_new_order
|__ P1 (24)	[]
|__ P2 (3)	[@condition:54, Order.value]

C52.	Shareholder.added_new_order
|__ P1 (24)	[]
|__ P2 (3)	[@condition:56]

C53.	OrderBook.remove_empty_orders
|__ P1 (19)	[@end_loop(3):114, @finished:115]
|__ P2 (23)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (21)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C54.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (31)	[]
|__ P2 (1)	[@condition:106, OrderBook.remove_order]

C55.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (86)	[Order.toString]

C56.	MatchingEngine.replace_order_request
|__ P1 (7)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59]
|__ P3 (3)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]

C57.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (14)	[]
|__ P2 (7)	[@condition:137]

C58.	Order.reset_order_counter
|__ P1 (12)	[]

C59.	Order.value
|__ P1 (12)	[]

C60.	OrderBook.remove_order
|__ P1 (11)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (1)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C61.	Order.order_removed_from_queue
|__ P1 (12)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C62.	Broker.deleted_old_order
|__ P1 (11)	[]
|__ P2 (1)	[@condition:62, Order.value]

C63.	Shareholder.deleted_old_order
|__ P1 (11)	[]
|__ P2 (1)	[@condition:68]

C64.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (13)	[@condition:75]
|__ P2 (5)	[]

C65.	Order.get_maximum_quantity_to_trade
|__ P1 (7)	[]
|__ P2 (3)	[@condition:89]

C66.	Trade.<init>
|__ P1 (9)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C67.	Trade.get_price
|__ P1 (8)	[]
|__ P2 (1)	[@condition:38]

C68.	Order.update_order_quantities
|__ P1 (12)	[]
|__ P2 (6)	[@condition:102, Order.set_disclosed_quantity]

C69.	Broker.decrease_credit
|__ P1 (8)	[@condition:77]
|__ P2 (1)	[]

C70.	Broker.increase_credit
|__ P1 (9)	[]

C71.	Shareholder.increase_ownership
|__ P1 (8)	[]
|__ P2 (1)	[@condition:82]

C72.	Shareholder.decrease_ownership
|__ P1 (8)	[]
|__ P2 (1)	[@condition:91]

C73.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (9)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (7)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (7)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (10)	[]
|__ P2 (4)	[@condition:112, Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (6)	[@condition:97]
|__ P2 (1)	[]

C78.	Broker.rollback_increase_credit
|__ P1 (7)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (6)	[]
|__ P2 (1)	[@condition:113]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (6)	[]
|__ P2 (1)	[@condition:122]

C81.	OrderBook.rollback_order_book
|__ P1 (6)	[]
|__ P2 (1)	[@condition:121]

C82.	OrderBook.sort_buy_orders
|__ P1 (4)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (2)	[Trade.toString]

C84.	Trade.toString
|__ P1 (2)	[]


