After:

C1.	MatchingEngine.<init>
C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (5)	[Trade.toString]

C84.	Trade.toString
|__ P1 (5)	[]

C85.	OrderBook.insert_order
|__ P1 (2)	[Order.order_added_to_queue]


