After:

C1.	MatchingEngine.<init>
|__ P3 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit]
|__ P4 (0)	[Order.has_valid_attrs, Environment.validate_order_price_limit]
|__ P5 (1)	[Order.has_valid_attrs, Environment.validate_order_price_limit, Environment.validate_order_quantity_limit, Shareholder.ownership_validation, @condition:105, MatchingEngine.match, MatchingEngine.get_total_traded_qty, Broker.credit_validation, MatchingEngine.rollback_by_trades]

C20.	Order.has_valid_attrs
|__ P1 (8)	[]

C21.	Environment.validate_order_price_limit
|__ P1 (8)	[@condition:64]

C22.	Environment.validate_order_quantity_limit
|__ P1 (3)	[@condition:78]
|__ P2 (5)	[@condition:78, @condition:80]
|__ P3 (0)	[]

C23.	Shareholder.ownership_validation
|__ P1 (7)	[@condition:99]

C24.	MatchingEngine.match
|__ P1 (3)	[OrderBook.get_first_buy_order, @finished:166]
|__ P2 (3)	[@condition:138, OrderBook.get_first_sell_order, @finished:166]
|__ P3 (4)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, @condition:156, OrderBook.remove_order, OrderBook.add_order, Trade.<init>, MatchingEngine.match, @finished:166]
|__ P4 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @finished:166]
|__ P5 (1)	[@condition:138, OrderBook.get_first_sell_order, @condition:148, @condition:151, Order.get_maximum_quantity_to_trade, @condition:154, Trade.<init>, MatchingEngine.match, @finished:166]

C25.	OrderBook.get_first_buy_order
|__ P1 (3)	[OrderBook.get_first_with_positive_quantity]

C26.	OrderBook.get_first_with_positive_quantity
|__ P1 (4)	[@end_loop(2):79]
|__ P2 (6)	[@inside_loop(2):73]
|__ P3 (2)	[@inside_loop(2):73, @end_loop(2):79]

C27.	MatchingEngine.get_total_traded_qty
|__ P1 (4)	[@end_loop(7):96]
|__ P2 (3)	[@inside_loop(7):92, @end_loop(7):96]

C28.	MatchingEngine.rollback_by_trades
|__ P1 (3)	[@end_loop(8):178]
|__ P2 (2)	[@inside_loop(8):172, @end_loop(8):178]

C29.	MatchingEngine.toString
|__ P1 (9)	[MatchingEngine.print_trades, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]
|__ P2 (1)	[@condition:186, OrderBook.toString, Broker.print_credits, Shareholder.print_ownerships, Environment.toString]

C30.	MatchingEngine.print_trades
|__ P1 (8)	[@end_loop(9):207]
|__ P2 (1)	[@inside_loop(9):204, @end_loop(9):207]

C31.	OrderBook.toString
|__ P1 (10)	[OrderBook.orders_toString, OrderBook.orders_toString]

C32.	OrderBook.orders_toString
|__ P1 (12)	[@end_loop(1):19]
|__ P2 (8)	[@inside_loop(1):16, @end_loop(1):19]

C33.	Broker.print_credits
|__ P1 (10)	[@inside_loop(6):44, @end_loop(6):47]

C34.	Broker.print_credits -> @inside_loop(6):44
|__ P1 (70)	[Broker.toString]

C35.	Broker.toString
|__ P1 (70)	[]

C36.	Shareholder.print_ownerships
|__ P1 (10)	[@inside_loop(11):46, @end_loop(11):49]

C37.	Shareholder.print_ownerships -> @inside_loop(11):46
|__ P1 (70)	[Shareholder.toString]

C38.	Shareholder.toString
|__ P1 (70)	[]

C39.	Environment.toString
|__ P1 (10)	[]

C40.	Broker.credit_validation
|__ P1 (1)	[]
|__ P2 (2)	[Order.value]

C41.	OrderBook.add_order
|__ P1 (5)	[OrderBook.sort_sell_orders, Order.order_added_to_queue]
|__ P2 (1)	[@condition:33, OrderBook.sort_buy_orders, Order.order_added_to_queue]

C42.	OrderBook.sort_sell_orders
|__ P1 (9)	[]

C43.	Order.order_added_to_queue
|__ P1 (6)	[Order.set_disclosed_quantity, Broker.added_new_order, Shareholder.added_new_order]

C44.	Order.set_disclosed_quantity
|__ P1 (0)	[]
|__ P2 (15)	[@condition:74]

C45.	Broker.added_new_order
|__ P1 (5)	[]
|__ P2 (1)	[@condition:54, Order.value]

C46.	Shareholder.added_new_order
|__ P1 (5)	[]
|__ P2 (1)	[@condition:56]

C47.	OrderBook.remove_empty_orders
|__ P1 (1)	[@end_loop(3):114, @finished:115]
|__ P2 (3)	[@inside_loop(3):104, @end_loop(3):114, @finished:115]
|__ P3 (2)	[OrderBook.remove_empty_orders, OrderBook.remove_empty_orders, @finished:97]

C48.	OrderBook.remove_empty_orders -> @inside_loop(3):104
|__ P1 (2)	[]
|__ P2 (1)	[@condition:106, OrderBook.remove_order]

C49.	OrderBook.orders_toString -> @inside_loop(1):16
|__ P1 (8)	[Order.toString]

C50.	Order.new_cancel_order
|__ P1 (1)	[]

C51.	MatchingEngine.cancel_order_request
|__ P1 (1)	[MatchingEngine.new_request, OrderBook.get_order]
|__ P2 (0)	[MatchingEngine.new_request, OrderBook.get_order, @condition:43, OrderBook.remove_order]

C52.	OrderBook.get_order
|__ P1 (1)	[OrderBook.get_order_and_index, @condition:175]
|__ P2 (0)	[OrderBook.get_order_and_index]

C53.	OrderBook.get_order_and_index
|__ P1 (4)	[OrderBook.get_order_index, @condition:149, @finished:150]
|__ P2 (2)	[OrderBook.get_order_and_index, @condition:164, OrderBook.get_order_and_index, @finished:167]
|__ P3 (0)	[OrderBook.get_order_index, @finished:156]

C54.	OrderBook.get_order_index
|__ P1 (2)	[@end_loop(4):141]
|__ P2 (2)	[@inside_loop(4):135, @end_loop(4):141]
|__ P3 (0)	[@inside_loop(4):135]

C55.	OrderBook.get_order_index -> @inside_loop(4):135
|__ P1 (2)	[]
|__ P2 (0)	[@condition:137]

C56.	MatchingEngine.replace_order_request
|__ P1 (1)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index, @condition:59, @condition:66, OrderBook.remove_order, MatchingEngine.add_order]

C57.	Order.reset_order_counter
|__ P1 (1)	[]

C58.	OrderBook.remove_order
|__ P1 (4)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]
|__ P2 (1)	[@condition:48, OrderBook.sort_buy_orders, Order.order_removed_from_queue]

C59.	Order.order_removed_from_queue
|__ P1 (5)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C60.	Broker.deleted_old_order
|__ P1 (4)	[]
|__ P2 (1)	[@condition:62, Order.value]

C61.	Shareholder.deleted_old_order
|__ P1 (4)	[]
|__ P2 (1)	[@condition:68]

C62.	OrderBook.get_first_sell_order
|__ P1 (9)	[OrderBook.get_first_with_positive_quantity]

C63.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (6)	[@condition:75]
|__ P2 (2)	[]

C64.	Order.get_maximum_quantity_to_trade
|__ P1 (6)	[]

C65.	Trade.<init>
|__ P1 (5)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C66.	Trade.get_price
|__ P1 (5)	[]

C67.	Order.update_order_quantities
|__ P1 (5)	[]
|__ P2 (5)	[@condition:102, Order.set_disclosed_quantity]

C68.	Broker.decrease_credit
|__ P1 (5)	[@condition:77]

C69.	Broker.increase_credit
|__ P1 (5)	[]

C70.	Shareholder.increase_ownership
|__ P1 (5)	[]

C71.	Shareholder.decrease_ownership
|__ P1 (5)	[]

C72.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (5)	[]

C73.	Order.value
|__ P1 (4)	[]

C74.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (4)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C75.	Trade.rollback_trade
|__ P1 (4)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C76.	Order.rollback_update_order_quantities
|__ P1 (4)	[]
|__ P2 (4)	[@condition:112, Order.set_disclosed_quantity]

C77.	Broker.rollback_decrease_credit
|__ P1 (4)	[@condition:97]

C78.	Broker.rollback_increase_credit
|__ P1 (4)	[]

C79.	Shareholder.rollback_increase_ownership
|__ P1 (4)	[]

C80.	Shareholder.rollback_decrease_ownership
|__ P1 (4)	[]

C81.	OrderBook.rollback_order_book
|__ P1 (4)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (2)	[]

C83.	MatchingEngine.print_trades -> @inside_loop(9):204
|__ P1 (1)	[Trade.toString]

C84.	Trade.toString
|__ P1 (1)	[]


