After:

C1.	MatchingEngine.<init>
C55.	MatchingEngine.rollback_by_trades
|__ P1 (3)	[@end_loop(8):178]
|__ P2 (1)	[@inside_loop(8):172, @end_loop(8):178]

C56.	MatchingEngine.replace_order_request
|__ P1 (2)	[MatchingEngine.new_request, OrderBook.get_order_and_index]
|__ P2 (0)	[MatchingEngine.new_request, OrderBook.get_order_and_index, OrderBook.remove_order, MatchingEngine.add_order]

C57.	Order.reset_order_counter
|__ P1 (2)	[]

C58.	OrderBook.get_first_sell_order
|__ P1 (2)	[OrderBook.get_first_with_positive_quantity]

C59.	OrderBook.get_first_with_positive_quantity -> @inside_loop(2):73
|__ P1 (2)	[]

C60.	Order.get_maximum_quantity_to_trade
|__ P1 (1)	[]

C61.	Trade.<init>
|__ P1 (1)	[Trade.get_price, Order.update_order_quantities, Order.update_order_quantities, Broker.decrease_credit, Broker.increase_credit, Shareholder.increase_ownership, Shareholder.decrease_ownership]

C62.	Trade.get_price
|__ P1 (1)	[]

C63.	Order.update_order_quantities
|__ P1 (2)	[]

C64.	Broker.decrease_credit
|__ P1 (1)	[]

C65.	Broker.increase_credit
|__ P1 (1)	[]

C66.	Shareholder.increase_ownership
|__ P1 (1)	[]

C67.	Shareholder.decrease_ownership
|__ P1 (1)	[]

C68.	MatchingEngine.get_total_traded_qty -> @inside_loop(7):92
|__ P1 (1)	[]

C69.	Order.value
|__ P1 (1)	[]

C70.	MatchingEngine.rollback_by_trades -> @inside_loop(8):172
|__ P1 (1)	[Trade.rollback_trade, OrderBook.rollback_order_book]

C71.	Trade.rollback_trade
|__ P1 (1)	[Order.rollback_update_order_quantities, Order.rollback_update_order_quantities, Broker.rollback_decrease_credit, Broker.rollback_increase_credit, Shareholder.rollback_increase_ownership, Shareholder.rollback_decrease_ownership]

C72.	Order.rollback_update_order_quantities
|__ P1 (2)	[]

C73.	Broker.rollback_decrease_credit
|__ P1 (1)	[]

C74.	Broker.rollback_increase_credit
|__ P1 (1)	[]

C75.	Shareholder.rollback_increase_ownership
|__ P1 (1)	[]

C76.	Shareholder.rollback_decrease_ownership
|__ P1 (1)	[]

C77.	OrderBook.rollback_order_book
|__ P1 (1)	[]

C78.	OrderBook.remove_order
|__ P1 (1)	[OrderBook.sort_sell_orders, Order.order_removed_from_queue]

C79.	Order.order_removed_from_queue
|__ P1 (1)	[Broker.deleted_old_order, Shareholder.deleted_old_order]

C80.	Broker.deleted_old_order
|__ P1 (1)	[]

C81.	Shareholder.deleted_old_order
|__ P1 (1)	[]

C82.	OrderBook.sort_buy_orders
|__ P1 (0)	[]


